ID,Year,Month,Day,num_of_shootings,cum_sum
0,2012,1,1,10,10
1,2012,1,2,6,16
2,2012,1,3,4,20
3,2012,1,4,3,23
4,2012,1,5,15,38
5,2012,1,6,6,44
6,2012,1,7,6,50
7,2012,1,8,6,56
8,2012,1,9,9,65
9,2012,1,10,8,73
10,2012,1,11,7,80
11,2012,1,12,3,83
12,2012,1,13,5,88
13,2012,1,14,3,91
14,2012,1,15,2,93
15,2012,1,16,3,96
16,2012,1,17,8,104
17,2012,1,19,2,106
18,2012,1,20,5,111
19,2012,1,21,4,115
20,2012,1,22,8,123
21,2012,1,23,9,132
22,2012,1,24,5,137
23,2012,1,25,2,139
24,2012,1,26,2,141
25,2012,1,27,10,151
26,2012,1,28,9,160
27,2012,1,29,2,162
28,2012,1,30,6,168
29,2012,1,31,7,175
30,2012,2,1,2,177
31,2012,2,2,5,182
32,2012,2,3,1,183
33,2012,2,4,2,185
34,2012,2,5,4,189
35,2012,2,7,3,192
36,2012,2,8,3,195
37,2012,2,9,5,200
38,2012,2,11,2,202
39,2012,2,12,5,207
40,2012,2,16,3,210
41,2012,2,17,1,211
42,2012,2,18,5,216
43,2012,2,19,22,238
44,2012,2,20,4,242
45,2012,2,21,3,245
46,2012,2,23,1,246
47,2012,2,24,7,253
48,2012,2,25,3,256
49,2012,2,26,4,260
50,2012,2,27,7,267
51,2012,2,28,2,269
52,2012,2,29,10,279
53,2012,3,1,6,285
54,2012,3,2,8,293
55,2012,3,3,4,297
56,2012,3,4,10,307
57,2012,3,5,2,309
58,2012,3,6,11,320
59,2012,3,7,9,329
60,2012,3,8,2,331
61,2012,3,9,7,338
62,2012,3,10,10,348
63,2012,3,11,13,361
64,2012,3,12,8,369
65,2012,3,13,10,379
66,2012,3,14,17,396
67,2012,3,15,9,405
68,2012,3,16,7,412
69,2012,3,17,23,435
70,2012,3,18,19,454
71,2012,3,19,10,464
72,2012,3,20,9,473
73,2012,3,21,11,484
74,2012,3,22,4,488
75,2012,3,23,5,493
76,2012,3,24,6,499
77,2012,3,25,10,509
78,2012,3,26,2,511
79,2012,3,27,10,521
80,2012,3,28,1,522
81,2012,3,29,16,538
82,2012,3,30,3,541
83,2012,3,31,5,546
84,2012,4,1,8,554
85,2012,4,2,1,555
86,2012,4,4,1,556
87,2012,4,5,6,562
88,2012,4,6,4,566
89,2012,4,7,17,583
90,2012,4,8,11,594
91,2012,4,9,6,600
92,2012,4,10,2,602
93,2012,4,11,3,605
94,2012,4,12,12,617
95,2012,4,13,6,623
96,2012,4,14,14,637
97,2012,4,15,5,642
98,2012,4,16,3,645
99,2012,4,17,3,648
100,2012,4,18,4,652
101,2012,4,19,4,656
102,2012,4,20,5,661
103,2012,4,21,7,668
104,2012,4,22,4,672
105,2012,4,23,1,673
106,2012,4,24,5,678
107,2012,4,25,3,681
108,2012,4,26,3,684
109,2012,4,27,7,691
110,2012,4,28,9,700
111,2012,4,29,3,703
112,2012,4,30,5,708
113,2012,5,1,1,709
114,2012,5,2,2,711
115,2012,5,3,11,722
116,2012,5,4,6,728
117,2012,5,5,9,737
118,2012,5,6,8,745
119,2012,5,7,3,748
120,2012,5,8,6,754
121,2012,5,9,4,758
122,2012,5,10,5,763
123,2012,5,11,14,777
124,2012,5,12,13,790
125,2012,5,13,1,791
126,2012,5,14,2,793
127,2012,5,15,2,795
128,2012,5,16,1,796
129,2012,5,17,8,804
130,2012,5,18,8,812
131,2012,5,19,9,821
132,2012,5,20,8,829
133,2012,5,21,8,837
134,2012,5,22,3,840
135,2012,5,23,4,844
136,2012,5,24,5,849
137,2012,5,25,9,858
138,2012,5,26,12,870
139,2012,5,27,18,888
140,2012,5,28,17,905
141,2012,5,29,1,906
142,2012,5,31,5,911
143,2012,6,1,6,917
144,2012,6,2,17,934
145,2012,6,3,13,947
146,2012,6,4,6,953
147,2012,6,5,10,963
148,2012,6,6,6,969
149,2012,6,7,6,975
150,2012,6,8,13,988
151,2012,6,9,21,1009
152,2012,6,10,28,1037
153,2012,6,11,9,1046
154,2012,6,12,7,1053
155,2012,6,13,11,1064
156,2012,6,14,8,1072
157,2012,6,15,6,1078
158,2012,6,16,19,1097
159,2012,6,17,19,1116
160,2012,6,18,7,1123
161,2012,6,19,2,1125
162,2012,6,20,5,1130
163,2012,6,21,5,1135
164,2012,6,22,8,1143
165,2012,6,23,17,1160
166,2012,6,24,9,1169
167,2012,6,25,2,1171
168,2012,6,26,2,1173
169,2012,6,27,5,1178
170,2012,6,28,7,1185
171,2012,6,29,4,1189
172,2012,6,30,6,1195
173,2012,7,1,17,1212
174,2012,7,2,17,1229
175,2012,7,3,18,1247
176,2012,7,4,13,1260
177,2012,7,5,28,1288
178,2012,7,6,11,1299
179,2012,7,7,8,1307
180,2012,7,8,7,1314
181,2012,7,9,9,1323
182,2012,7,10,11,1334
183,2012,7,11,9,1343
184,2012,7,12,1,1344
185,2012,7,13,5,1349
186,2012,7,14,12,1361
187,2012,7,15,5,1366
188,2012,7,16,4,1370
189,2012,7,17,4,1374
190,2012,7,18,6,1380
191,2012,7,19,5,1385
192,2012,7,20,5,1390
193,2012,7,21,23,1413
194,2012,7,22,4,1417
195,2012,7,23,18,1435
196,2012,7,24,3,1438
197,2012,7,25,7,1445
198,2012,7,26,5,1450
199,2012,7,27,1,1451
200,2012,7,28,8,1459
201,2012,7,29,6,1465
202,2012,7,30,5,1470
203,2012,7,31,7,1477
204,2012,8,1,7,1484
205,2012,8,2,18,1502
206,2012,8,3,4,1506
207,2012,8,4,12,1518
208,2012,8,5,12,1530
209,2012,8,6,9,1539
210,2012,8,7,1,1540
211,2012,8,8,8,1548
212,2012,8,9,8,1556
213,2012,8,10,3,1559
214,2012,8,11,11,1570
215,2012,8,12,8,1578
216,2012,8,13,3,1581
217,2012,8,14,3,1584
218,2012,8,15,14,1598
219,2012,8,16,3,1601
220,2012,8,17,9,1610
221,2012,8,18,20,1630
222,2012,8,19,9,1639
223,2012,8,20,7,1646
224,2012,8,21,6,1652
225,2012,8,22,5,1657
226,2012,8,23,21,1678
227,2012,8,24,13,1691
228,2012,8,25,19,1710
229,2012,8,26,15,1725
230,2012,8,27,9,1734
231,2012,8,28,4,1738
232,2012,8,29,8,1746
233,2012,8,30,10,1756
234,2012,8,31,14,1770
235,2012,9,1,8,1778
236,2012,9,2,13,1791
237,2012,9,3,14,1805
238,2012,9,4,14,1819
239,2012,9,5,5,1824
240,2012,9,6,5,1829
241,2012,9,7,5,1834
242,2012,9,8,10,1844
243,2012,9,10,2,1846
244,2012,9,11,4,1850
245,2012,9,12,6,1856
246,2012,9,13,6,1862
247,2012,9,14,3,1865
248,2012,9,15,4,1869
249,2012,9,16,2,1871
250,2012,9,17,12,1883
251,2012,9,18,2,1885
252,2012,9,19,3,1888
253,2012,9,20,6,1894
254,2012,9,21,2,1896
255,2012,9,22,12,1908
256,2012,9,23,2,1910
257,2012,9,24,1,1911
258,2012,9,25,9,1920
259,2012,9,26,2,1922
260,2012,9,27,5,1927
261,2012,9,28,10,1937
262,2012,9,29,8,1945
263,2012,9,30,3,1948
264,2012,10,1,6,1954
265,2012,10,2,3,1957
266,2012,10,3,2,1959
267,2012,10,4,3,1962
268,2012,10,5,1,1963
269,2012,10,6,9,1972
270,2012,10,7,8,1980
271,2012,10,8,3,1983
272,2012,10,9,4,1987
273,2012,10,10,6,1993
274,2012,10,11,6,1999
275,2012,10,12,4,2003
276,2012,10,13,14,2017
277,2012,10,14,15,2032
278,2012,10,15,6,2038
279,2012,10,16,7,2045
280,2012,10,17,4,2049
281,2012,10,19,7,2056
282,2012,10,20,4,2060
283,2012,10,21,16,2076
284,2012,10,22,7,2083
285,2012,10,23,4,2087
286,2012,10,24,4,2091
287,2012,10,25,5,2096
288,2012,10,26,2,2098
289,2012,10,27,6,2104
290,2012,10,28,13,2117
291,2012,10,29,12,2129
292,2012,10,30,6,2135
293,2012,10,31,5,2140
294,2012,11,1,5,2145
295,2012,11,3,9,2154
296,2012,11,4,6,2160
297,2012,11,5,2,2162
298,2012,11,6,8,2170
299,2012,11,7,4,2174
300,2012,11,8,5,2179
301,2012,11,9,7,2186
302,2012,11,10,8,2194
303,2012,11,11,15,2209
304,2012,11,12,5,2214
305,2012,11,13,3,2217
306,2012,11,14,4,2221
307,2012,11,15,8,2229
308,2012,11,16,3,2232
309,2012,11,17,12,2244
310,2012,11,18,12,2256
311,2012,11,19,8,2264
312,2012,11,20,7,2271
313,2012,11,21,7,2278
314,2012,11,22,4,2282
315,2012,11,23,6,2288
316,2012,11,24,4,2292
317,2012,11,25,9,2301
318,2012,11,26,7,2308
319,2012,11,27,6,2314
320,2012,11,28,3,2317
321,2012,11,29,6,2323
322,2012,11,30,14,2337
323,2012,12,1,19,2356
324,2012,12,2,8,2364
325,2012,12,3,11,2375
326,2012,12,4,7,2382
327,2012,12,5,10,2392
328,2012,12,6,4,2396
329,2012,12,7,2,2398
330,2012,12,8,8,2406
331,2012,12,9,7,2413
332,2012,12,10,5,2418
333,2012,12,11,6,2424
334,2012,12,12,1,2425
335,2012,12,13,3,2428
336,2012,12,14,11,2439
337,2012,12,15,1,2440
338,2012,12,16,7,2447
339,2012,12,17,4,2451
340,2012,12,18,5,2456
341,2012,12,19,5,2461
342,2012,12,20,5,2466
343,2012,12,21,3,2469
344,2012,12,22,5,2474
345,2012,12,23,7,2481
346,2012,12,24,8,2489
347,2012,12,25,6,2495
348,2012,12,26,3,2498
349,2012,12,27,7,2505
350,2012,12,28,4,2509
351,2012,12,30,7,2516
352,2012,12,31,2,2518
353,2013,1,1,16,16
354,2013,1,2,4,20
355,2013,1,3,9,29
356,2013,1,4,6,35
357,2013,1,5,12,47
358,2013,1,6,7,54
359,2013,1,7,6,60
360,2013,1,8,9,69
361,2013,1,9,5,74
362,2013,1,10,4,78
363,2013,1,11,12,90
364,2013,1,12,1,91
365,2013,1,13,3,94
366,2013,1,14,3,97
367,2013,1,15,5,102
368,2013,1,16,5,107
369,2013,1,17,5,112
370,2013,1,18,10,122
371,2013,1,19,5,127
372,2013,1,20,7,134
373,2013,1,21,1,135
374,2013,1,22,2,137
375,2013,1,23,6,143
376,2013,1,24,1,144
377,2013,1,25,3,147
378,2013,1,26,11,158
379,2013,1,27,2,160
380,2013,1,28,10,170
381,2013,1,29,13,183
382,2013,1,30,4,187
383,2013,1,31,3,190
384,2013,2,1,5,195
385,2013,2,2,3,198
386,2013,2,3,4,202
387,2013,2,4,2,204
388,2013,2,5,3,207
389,2013,2,6,2,209
390,2013,2,7,6,215
391,2013,2,8,4,219
392,2013,2,9,3,222
393,2013,2,10,3,225
394,2013,2,11,2,227
395,2013,2,12,2,229
396,2013,2,13,4,233
397,2013,2,14,2,235
398,2013,2,15,5,240
399,2013,2,16,5,245
400,2013,2,17,3,248
401,2013,2,18,3,251
402,2013,2,19,3,254
403,2013,2,20,2,256
404,2013,2,21,2,258
405,2013,2,22,4,262
406,2013,2,23,6,268
407,2013,2,24,5,273
408,2013,2,25,1,274
409,2013,2,26,3,277
410,2013,2,27,3,280
411,2013,2,28,1,281
412,2013,3,1,2,283
413,2013,3,2,1,284
414,2013,3,3,7,291
415,2013,3,4,3,294
416,2013,3,6,1,295
417,2013,3,7,2,297
418,2013,3,8,3,300
419,2013,3,9,2,302
420,2013,3,10,4,306
421,2013,3,11,3,309
422,2013,3,12,3,312
423,2013,3,13,1,313
424,2013,3,14,4,317
425,2013,3,15,2,319
426,2013,3,16,6,325
427,2013,3,17,7,332
428,2013,3,18,1,333
429,2013,3,19,3,336
430,2013,3,20,2,338
431,2013,3,21,11,349
432,2013,3,22,4,353
433,2013,3,23,6,359
434,2013,3,24,4,363
435,2013,3,25,5,368
436,2013,3,26,3,371
437,2013,3,27,3,374
438,2013,3,28,5,379
439,2013,3,29,11,390
440,2013,3,30,6,396
441,2013,3,31,14,410
442,2013,4,1,4,414
443,2013,4,3,4,418
444,2013,4,4,7,425
445,2013,4,5,1,426
446,2013,4,6,8,434
447,2013,4,7,4,438
448,2013,4,8,8,446
449,2013,4,9,2,448
450,2013,4,10,3,451
451,2013,4,11,3,454
452,2013,4,12,5,459
453,2013,4,13,9,468
454,2013,4,14,14,482
455,2013,4,15,3,485
456,2013,4,16,3,488
457,2013,4,17,2,490
458,2013,4,18,7,497
459,2013,4,19,6,503
460,2013,4,20,6,509
461,2013,4,21,4,513
462,2013,4,22,9,522
463,2013,4,23,5,527
464,2013,4,24,7,534
465,2013,4,25,1,535
466,2013,4,26,5,540
467,2013,4,27,6,546
468,2013,4,28,10,556
469,2013,4,29,3,559
470,2013,4,30,21,580
471,2013,5,1,4,584
472,2013,5,2,3,587
473,2013,5,3,1,588
474,2013,5,4,2,590
475,2013,5,5,5,595
476,2013,5,6,6,601
477,2013,5,7,4,605
478,2013,5,8,9,614
479,2013,5,9,2,616
480,2013,5,10,2,618
481,2013,5,11,6,624
482,2013,5,12,6,630
483,2013,5,13,8,638
484,2013,5,14,7,645
485,2013,5,15,15,660
486,2013,5,16,3,663
487,2013,5,17,11,674
488,2013,5,18,8,682
489,2013,5,19,7,689
490,2013,5,20,10,699
491,2013,5,21,4,703
492,2013,5,22,3,706
493,2013,5,23,1,707
494,2013,5,24,9,716
495,2013,5,25,8,724
496,2013,5,26,6,730
497,2013,5,27,7,737
498,2013,5,28,2,739
499,2013,5,29,13,752
500,2013,5,30,9,761
501,2013,5,31,5,766
502,2013,6,1,7,773
503,2013,6,2,5,778
504,2013,6,3,8,786
505,2013,6,4,4,790
506,2013,6,5,12,802
507,2013,6,6,5,807
508,2013,6,7,10,817
509,2013,6,8,8,825
510,2013,6,9,6,831
511,2013,6,10,11,842
512,2013,6,11,10,852
513,2013,6,12,9,861
514,2013,6,13,9,870
515,2013,6,14,10,880
516,2013,6,15,18,898
517,2013,6,16,22,920
518,2013,6,17,13,933
519,2013,6,19,11,944
520,2013,6,20,6,950
521,2013,6,21,14,964
522,2013,6,22,8,972
523,2013,6,23,16,988
524,2013,6,24,5,993
525,2013,6,25,5,998
526,2013,6,26,4,1002
527,2013,6,27,5,1007
528,2013,6,28,11,1018
529,2013,6,29,7,1025
530,2013,6,30,10,1035
531,2013,7,1,8,1043
532,2013,7,2,3,1046
533,2013,7,3,14,1060
534,2013,7,4,18,1078
535,2013,7,5,21,1099
536,2013,7,6,16,1115
537,2013,7,7,8,1123
538,2013,7,8,6,1129
539,2013,7,9,2,1131
540,2013,7,10,6,1137
541,2013,7,11,4,1141
542,2013,7,12,5,1146
543,2013,7,13,5,1151
544,2013,7,14,10,1161
545,2013,7,15,4,1165
546,2013,7,16,7,1172
547,2013,7,17,7,1179
548,2013,7,18,9,1188
549,2013,7,19,10,1198
550,2013,7,20,10,1208
551,2013,7,21,12,1220
552,2013,7,22,6,1226
553,2013,7,23,3,1229
554,2013,7,24,5,1234
555,2013,7,25,7,1241
556,2013,7,26,6,1247
557,2013,7,27,10,1257
558,2013,7,28,5,1262
559,2013,7,29,9,1271
560,2013,7,30,7,1278
561,2013,7,31,7,1285
562,2013,8,1,4,1289
563,2013,8,2,9,1298
564,2013,8,3,9,1307
565,2013,8,4,9,1316
566,2013,8,5,11,1327
567,2013,8,6,6,1333
568,2013,8,7,8,1341
569,2013,8,8,8,1349
570,2013,8,9,4,1353
571,2013,8,10,17,1370
572,2013,8,11,15,1385
573,2013,8,12,9,1394
574,2013,8,13,7,1401
575,2013,8,14,7,1408
576,2013,8,15,13,1421
577,2013,8,16,13,1434
578,2013,8,17,12,1446
579,2013,8,18,19,1465
580,2013,8,19,10,1475
581,2013,8,20,8,1483
582,2013,8,21,8,1491
583,2013,8,22,2,1493
584,2013,8,23,1,1494
585,2013,8,24,6,1500
586,2013,8,25,13,1513
587,2013,8,26,3,1516
588,2013,8,27,4,1520
589,2013,8,28,4,1524
590,2013,8,29,7,1531
591,2013,8,30,2,1533
592,2013,8,31,9,1542
593,2013,9,1,9,1551
594,2013,9,2,17,1568
595,2013,9,3,6,1574
596,2013,9,4,8,1582
597,2013,9,5,4,1586
598,2013,9,6,5,1591
599,2013,9,7,7,1598
600,2013,9,8,9,1607
601,2013,9,9,10,1617
602,2013,9,10,7,1624
603,2013,9,11,8,1632
604,2013,9,12,8,1640
605,2013,9,13,5,1645
606,2013,9,14,5,1650
607,2013,9,15,8,1658
608,2013,9,16,2,1660
609,2013,9,17,2,1662
610,2013,9,18,2,1664
611,2013,9,19,20,1684
612,2013,9,20,9,1693
613,2013,9,21,11,1704
614,2013,9,22,10,1714
615,2013,9,23,4,1718
616,2013,9,24,5,1723
617,2013,9,25,4,1727
618,2013,9,26,5,1732
619,2013,9,27,11,1743
620,2013,9,28,6,1749
621,2013,9,29,5,1754
622,2013,9,30,4,1758
623,2013,10,1,4,1762
624,2013,10,2,5,1767
625,2013,10,3,8,1775
626,2013,10,4,10,1785
627,2013,10,5,7,1792
628,2013,10,7,8,1800
629,2013,10,8,5,1805
630,2013,10,9,12,1817
631,2013,10,10,3,1820
632,2013,10,11,3,1823
633,2013,10,12,3,1826
634,2013,10,13,4,1830
635,2013,10,14,6,1836
636,2013,10,15,3,1839
637,2013,10,16,4,1843
638,2013,10,17,4,1847
639,2013,10,18,4,1851
640,2013,10,19,3,1854
641,2013,10,20,5,1859
642,2013,10,21,2,1861
643,2013,10,22,3,1864
644,2013,10,24,2,1866
645,2013,10,25,2,1868
646,2013,10,26,10,1878
647,2013,10,27,4,1882
648,2013,10,28,5,1887
649,2013,10,29,5,1892
650,2013,10,30,1,1893
651,2013,10,31,6,1899
652,2013,11,1,7,1906
653,2013,11,2,5,1911
654,2013,11,3,7,1918
655,2013,11,4,4,1922
656,2013,11,5,1,1923
657,2013,11,6,12,1935
658,2013,11,7,1,1936
659,2013,11,8,3,1939
660,2013,11,9,9,1948
661,2013,11,10,2,1950
662,2013,11,11,3,1953
663,2013,11,12,6,1959
664,2013,11,13,3,1962
665,2013,11,14,6,1968
666,2013,11,15,2,1970
667,2013,11,16,7,1977
668,2013,11,17,12,1989
669,2013,11,18,3,1992
670,2013,11,19,7,1999
671,2013,11,20,1,2000
672,2013,11,21,2,2002
673,2013,11,22,3,2005
674,2013,11,23,10,2015
675,2013,11,24,2,2017
676,2013,11,25,5,2022
