ID,Year,Month,Day,num_of_shootings,cum_sum
677,2013,11,26,3,2025
678,2013,11,27,2,2027
679,2013,11,28,3,2030
680,2013,11,29,1,2031
681,2013,11,30,3,2034
682,2013,12,1,4,2038
683,2013,12,2,8,2046
684,2013,12,3,7,2053
685,2013,12,4,1,2054
686,2013,12,5,5,2059
687,2013,12,6,1,2060
688,2013,12,7,6,2066
689,2013,12,8,9,2075
690,2013,12,9,2,2077
691,2013,12,10,5,2082
692,2013,12,11,1,2083
693,2013,12,12,2,2085
694,2013,12,13,5,2090
695,2013,12,14,7,2097
696,2013,12,15,9,2106
697,2013,12,16,1,2107
698,2013,12,17,2,2109
699,2013,12,18,2,2111
700,2013,12,19,10,2121
701,2013,12,20,5,2126
702,2013,12,21,6,2132
703,2013,12,22,6,2138
704,2013,12,23,8,2146
705,2013,12,24,5,2151
706,2013,12,25,3,2154
707,2013,12,26,4,2158
708,2013,12,27,5,2163
709,2013,12,28,7,2170
710,2013,12,29,7,2177
711,2013,12,30,7,2184
712,2013,12,31,2,2186
713,2014,1,1,2,2
714,2014,1,3,4,6
715,2014,1,4,8,14
716,2014,1,5,1,15
717,2014,1,7,1,16
718,2014,1,8,6,22
719,2014,1,9,1,23
720,2014,1,11,5,28
721,2014,1,12,2,30
722,2014,1,13,3,33
723,2014,1,14,1,34
724,2014,1,15,5,39
725,2014,1,16,3,42
726,2014,1,17,3,45
727,2014,1,18,9,54
728,2014,1,19,3,57
729,2014,1,20,2,59
730,2014,1,22,5,64
731,2014,1,24,1,65
732,2014,1,25,9,74
733,2014,1,26,6,80
734,2014,1,27,2,82
735,2014,1,28,10,92
736,2014,1,29,3,95
737,2014,1,30,3,98
738,2014,1,31,3,101
739,2014,2,1,7,108
740,2014,2,2,3,111
741,2014,2,3,1,112
742,2014,2,4,2,114
743,2014,2,5,6,120
744,2014,2,6,3,123
745,2014,2,7,1,124
746,2014,2,8,1,125
747,2014,2,9,9,134
748,2014,2,10,1,135
749,2014,2,12,2,137
750,2014,2,13,1,138
751,2014,2,14,1,139
752,2014,2,15,1,140
753,2014,2,18,4,144
754,2014,2,19,3,147
755,2014,2,20,3,150
756,2014,2,21,2,152
757,2014,2,22,9,161
758,2014,2,23,1,162
759,2014,2,24,3,165
760,2014,2,25,2,167
761,2014,2,27,4,171
762,2014,2,28,3,174
763,2014,3,1,7,181
764,2014,3,2,2,183
765,2014,3,3,2,185
766,2014,3,4,1,186
767,2014,3,5,5,191
768,2014,3,6,4,195
769,2014,3,7,3,198
770,2014,3,8,2,200
771,2014,3,9,9,209
772,2014,3,10,6,215
773,2014,3,11,7,222
774,2014,3,12,3,225
775,2014,3,14,1,226
776,2014,3,15,5,231
777,2014,3,16,3,234
778,2014,3,17,3,237
779,2014,3,18,3,240
780,2014,3,19,3,243
781,2014,3,20,4,247
782,2014,3,21,9,256
783,2014,3,22,4,260
784,2014,3,23,10,270
785,2014,3,24,2,272
786,2014,3,25,3,275
787,2014,3,27,2,277
788,2014,3,28,7,284
789,2014,3,29,8,292
790,2014,3,30,5,297
791,2014,3,31,6,303
792,2014,4,1,8,311
793,2014,4,2,2,313
794,2014,4,3,2,315
795,2014,4,4,6,321
796,2014,4,5,15,336
797,2014,4,6,5,341
798,2014,4,7,10,351
799,2014,4,8,4,355
800,2014,4,9,12,367
801,2014,4,10,7,374
802,2014,4,11,11,385
803,2014,4,12,19,404
804,2014,4,13,11,415
805,2014,4,14,4,419
806,2014,4,15,4,423
807,2014,4,16,3,426
808,2014,4,17,4,430
809,2014,4,18,11,441
810,2014,4,19,18,459
811,2014,4,20,20,479
812,2014,4,21,4,483
813,2014,4,22,8,491
814,2014,4,23,3,494
815,2014,4,24,10,504
816,2014,4,25,16,520
817,2014,4,26,20,540
818,2014,4,27,9,549
819,2014,4,28,7,556
820,2014,4,29,6,562
821,2014,4,30,13,575
822,2014,5,1,5,580
823,2014,5,2,4,584
824,2014,5,3,16,600
825,2014,5,4,10,610
826,2014,5,5,8,618
827,2014,5,6,7,625
828,2014,5,7,4,629
829,2014,5,8,11,640
830,2014,5,9,8,648
831,2014,5,10,10,658
832,2014,5,11,12,670
833,2014,5,12,10,680
834,2014,5,13,7,687
835,2014,5,14,3,690
836,2014,5,15,5,695
837,2014,5,16,4,699
838,2014,5,17,16,715
839,2014,5,18,12,727
840,2014,5,19,4,731
841,2014,5,20,10,741
842,2014,5,21,15,756
843,2014,5,22,7,763
844,2014,5,24,9,772
845,2014,5,25,7,779
846,2014,5,26,16,795
847,2014,5,27,14,809
848,2014,5,28,9,818
849,2014,5,29,16,834
850,2014,5,30,6,840
851,2014,5,31,10,850
852,2014,6,1,20,870
853,2014,6,2,15,885
854,2014,6,3,5,890
855,2014,6,4,11,901
856,2014,6,5,7,908
857,2014,6,6,14,922
858,2014,6,7,12,934
859,2014,6,8,5,939
860,2014,6,9,10,949
861,2014,6,10,5,954
862,2014,6,11,6,960
863,2014,6,12,8,968
864,2014,6,13,12,980
865,2014,6,14,8,988
866,2014,6,15,15,1003
867,2014,6,16,4,1007
868,2014,6,17,11,1018
869,2014,6,18,1,1019
870,2014,6,19,9,1028
871,2014,6,20,3,1031
872,2014,6,21,14,1045
873,2014,6,22,12,1057
874,2014,6,23,5,1062
875,2014,6,24,6,1068
876,2014,6,25,6,1074
877,2014,6,26,8,1082
878,2014,6,27,12,1094
879,2014,6,28,11,1105
880,2014,6,29,15,1120
881,2014,6,30,13,1133
882,2014,7,1,5,1138
883,2014,7,2,9,1147
884,2014,7,3,8,1155
885,2014,7,4,19,1174
886,2014,7,5,17,1191
887,2014,7,6,29,1220
888,2014,7,7,20,1240
889,2014,7,8,9,1249
890,2014,7,9,9,1258
891,2014,7,10,3,1261
892,2014,7,11,16,1277
893,2014,7,12,8,1285
894,2014,7,13,8,1293
895,2014,7,14,8,1301
896,2014,7,15,5,1306
897,2014,7,16,8,1314
898,2014,7,17,7,1321
899,2014,7,18,20,1341
900,2014,7,19,12,1353
901,2014,7,20,16,1369
902,2014,7,21,8,1377
903,2014,7,22,7,1384
904,2014,7,23,6,1390
905,2014,7,24,7,1397
906,2014,7,25,11,1408
907,2014,7,26,9,1417
908,2014,7,27,8,1425
909,2014,7,28,6,1431
910,2014,7,29,6,1437
911,2014,7,30,8,1445
912,2014,7,31,6,1451
913,2014,8,1,13,1464
914,2014,8,2,7,1471
915,2014,8,3,8,1479
916,2014,8,4,9,1488
917,2014,8,5,3,1491
918,2014,8,6,10,1501
919,2014,8,7,4,1505
920,2014,8,8,3,1508
921,2014,8,9,8,1516
922,2014,8,10,16,1532
923,2014,8,11,8,1540
924,2014,8,12,4,1544
925,2014,8,13,7,1551
926,2014,8,14,9,1560
927,2014,8,15,8,1568
928,2014,8,16,14,1582
929,2014,8,17,14,1596
930,2014,8,18,8,1604
931,2014,8,19,6,1610
932,2014,8,20,8,1618
933,2014,8,21,6,1624
934,2014,8,22,5,1629
935,2014,8,23,11,1640
936,2014,8,24,26,1666
937,2014,8,25,15,1681
938,2014,8,26,5,1686
939,2014,8,27,5,1691
940,2014,8,28,4,1695
941,2014,8,29,7,1702
942,2014,8,30,8,1710
943,2014,8,31,19,1729
944,2014,9,1,6,1735
945,2014,9,2,2,1737
946,2014,9,3,4,1741
947,2014,9,4,2,1743
948,2014,9,5,6,1749
949,2014,9,6,14,1763
950,2014,9,7,9,1772
951,2014,9,8,5,1777
952,2014,9,9,2,1779
953,2014,9,10,6,1785
954,2014,9,11,7,1792
955,2014,9,12,3,1795
956,2014,9,13,7,1802
957,2014,9,14,7,1809
958,2014,9,15,3,1812
959,2014,9,16,4,1816
960,2014,9,17,9,1825
961,2014,9,18,6,1831
962,2014,9,19,13,1844
963,2014,9,20,13,1857
964,2014,9,21,8,1865
965,2014,9,22,10,1875
966,2014,9,23,4,1879
967,2014,9,24,8,1887
968,2014,9,25,8,1895
969,2014,9,26,11,1906
970,2014,9,27,20,1926
971,2014,9,28,15,1941
972,2014,9,29,9,1950
973,2014,9,30,8,1958
974,2014,10,1,7,1965
975,2014,10,2,6,1971
976,2014,10,3,7,1978
977,2014,10,4,13,1991
978,2014,10,5,14,2005
979,2014,10,6,4,2009
980,2014,10,7,13,2022
981,2014,10,8,8,2030
982,2014,10,9,3,2033
983,2014,10,10,7,2040
984,2014,10,11,8,2048
985,2014,10,12,8,2056
986,2014,10,13,3,2059
987,2014,10,14,2,2061
988,2014,10,15,7,2068
989,2014,10,16,5,2073
990,2014,10,17,6,2079
991,2014,10,18,11,2090
992,2014,10,19,7,2097
993,2014,10,20,3,2100
994,2014,10,21,5,2105
995,2014,10,22,4,2109
996,2014,10,23,8,2117
997,2014,10,24,9,2126
998,2014,10,25,12,2138
999,2014,10,26,19,2157
1000,2014,10,27,15,2172
1001,2014,10,28,2,2174
1002,2014,10,29,2,2176
1003,2014,10,30,5,2181
1004,2014,10,31,3,2184
1005,2014,11,1,5,2189
1006,2014,11,2,7,2196
1007,2014,11,3,5,2201
1008,2014,11,4,3,2204
1009,2014,11,5,4,2208
1010,2014,11,6,2,2210
1011,2014,11,7,11,2221
1012,2014,11,8,8,2229
1013,2014,11,9,3,2232
1014,2014,11,10,4,2236
1015,2014,11,11,9,2245
1016,2014,11,12,2,2247
1017,2014,11,13,3,2250
1018,2014,11,15,7,2257
1019,2014,11,16,14,2271
1020,2014,11,17,4,2275
1021,2014,11,18,3,2278
1022,2014,11,19,10,2288
1023,2014,11,20,1,2289
1024,2014,11,21,3,2292
1025,2014,11,22,12,2304
1026,2014,11,23,3,2307
1027,2014,11,24,3,2310
1028,2014,11,25,4,2314
1029,2014,11,26,6,2320
1030,2014,11,27,5,2325
1031,2014,11,28,7,2332
1032,2014,11,29,4,2336
1033,2014,11,30,3,2339
1034,2014,12,1,1,2340
1035,2014,12,2,1,2341
1036,2014,12,3,3,2344
1037,2014,12,4,3,2347
1038,2014,12,5,8,2355
1039,2014,12,6,8,2363
1040,2014,12,7,9,2372
1041,2014,12,8,9,2381
1042,2014,12,9,9,2390
1043,2014,12,10,6,2396
1044,2014,12,11,4,2400
1045,2014,12,12,13,2413
1046,2014,12,13,17,2430
1047,2014,12,14,8,2438
1048,2014,12,15,8,2446
1049,2014,12,16,7,2453
1050,2014,12,17,16,2469
1051,2014,12,18,4,2473
1052,2014,12,19,17,2490
1053,2014,12,20,7,2497
1054,2014,12,21,12,2509
1055,2014,12,22,10,2519
1056,2014,12,23,17,2536
1057,2014,12,24,6,2542
1058,2014,12,25,4,2546
1059,2014,12,26,10,2556
1060,2014,12,27,5,2561
1061,2014,12,28,13,2574
1062,2014,12,29,2,2576
1063,2014,12,30,2,2578
1064,2014,12,31,3,2581
1065,2015,1,1,9,9
1066,2015,1,2,6,15
1067,2015,1,3,7,22
1068,2015,1,4,4,26
1069,2015,1,5,3,29
1070,2015,1,6,5,34
1071,2015,1,8,3,37
1072,2015,1,9,4,41
1073,2015,1,10,1,42
1074,2015,1,11,1,43
1075,2015,1,13,5,48
1076,2015,1,14,8,56
1077,2015,1,16,4,60
1078,2015,1,17,7,67
1079,2015,1,18,7,74
1080,2015,1,19,4,78
1081,2015,1,20,2,80
1082,2015,1,21,12,92
1083,2015,1,22,3,95
1084,2015,1,23,12,107
1085,2015,1,24,10,117
1086,2015,1,25,6,123
1087,2015,1,26,3,126
1088,2015,1,27,3,129
1089,2015,1,28,4,133
1090,2015,1,29,6,139
1091,2015,1,30,4,143
1092,2015,1,31,3,146
1093,2015,2,1,2,148
1094,2015,2,3,3,151
1095,2015,2,4,3,154
1096,2015,2,6,1,155
1097,2015,2,7,5,160
1098,2015,2,8,3,163
1099,2015,2,9,2,165
1100,2015,2,10,1,166
1101,2015,2,11,2,168
1102,2015,2,12,1,169
1103,2015,2,13,1,170
1104,2015,2,14,4,174
1105,2015,2,15,2,176
1106,2015,2,16,4,180
1107,2015,2,17,2,182
1108,2015,2,19,3,185
1109,2015,2,20,6,191
1110,2015,2,21,3,194
1111,2015,2,22,7,201
1112,2015,2,23,4,205
1113,2015,2,25,11,216
1114,2015,2,26,1,217
1115,2015,2,27,1,218
1116,2015,3,1,3,221
1117,2015,3,2,3,224
1118,2015,3,3,8,232
1119,2015,3,4,2,234
1120,2015,3,5,6,240
1121,2015,3,6,4,244
1122,2015,3,7,11,255
1123,2015,3,8,7,262
1124,2015,3,9,14,276
1125,2015,3,10,6,282
1126,2015,3,11,4,286
1127,2015,3,12,4,290
1128,2015,3,13,7,297
1129,2015,3,14,6,303
1130,2015,3,15,16,319
1131,2015,3,16,14,333
1132,2015,3,17,1,334
1133,2015,3,18,12,346
1134,2015,3,19,4,350
1135,2015,3,20,3,353
1136,2015,3,21,10,363
1137,2015,3,22,10,373
1138,2015,3,23,6,379
1139,2015,3,24,6,385
1140,2015,3,25,7,392
1141,2015,3,26,4,396
1142,2015,3,27,8,404
1143,2015,3,28,9,413
1144,2015,3,29,3,416
1145,2015,3,30,9,425
1146,2015,3,31,5,430
1147,2015,4,1,11,441
1148,2015,4,2,11,452
1149,2015,4,3,10,462
1150,2015,4,4,5,467
1151,2015,4,5,8,475
1152,2015,4,6,2,477
1153,2015,4,7,2,479
1154,2015,4,8,8,487
1155,2015,4,9,2,489
1156,2015,4,10,3,492
1157,2015,4,11,8,500
1158,2015,4,12,13,513
1159,2015,4,13,12,525
1160,2015,4,14,8,533
1161,2015,4,15,10,543
1162,2015,4,16,9,552
1163,2015,4,17,16,568
1164,2015,4,18,5,573
1165,2015,4,19,15,588
1166,2015,4,20,6,594
1167,2015,4,21,6,600
1168,2015,4,22,6,606
1169,2015,4,23,6,612
1170,2015,4,24,8,620
1171,2015,4,25,5,625
1172,2015,4,26,13,638
1173,2015,4,27,8,646
1174,2015,4,28,3,649
1175,2015,4,29,12,661
1176,2015,4,30,3,664
1177,2015,5,1,10,674
1178,2015,5,2,14,688
1179,2015,5,3,13,701
1180,2015,5,4,7,708
1181,2015,5,5,3,711
1182,2015,5,6,2,713
1183,2015,5,7,9,722
1184,2015,5,8,4,726
1185,2015,5,9,9,735
1186,2015,5,10,10,745
1187,2015,5,11,14,759
1188,2015,5,12,4,763
1189,2015,5,13,13,776
1190,2015,5,14,4,780
1191,2015,5,15,13,793
1192,2015,5,16,19,812
1193,2015,5,17,13,825
1194,2015,5,18,9,834
1195,2015,5,19,8,842
1196,2015,5,20,6,848
1197,2015,5,21,14,862
1198,2015,5,22,9,871
1199,2015,5,23,17,888
1200,2015,5,24,16,904
1201,2015,5,25,15,919
1202,2015,5,26,11,930
1203,2015,5,27,6,936
1204,2015,5,28,15,951
1205,2015,5,29,6,957
1206,2015,5,30,17,974
1207,2015,5,31,8,982
1208,2015,6,1,8,990
1209,2015,6,2,7,997
1210,2015,6,3,3,1000
1211,2015,6,4,8,1008
1212,2015,6,5,8,1016
1213,2015,6,6,16,1032
1214,2015,6,7,16,1048
1215,2015,6,8,7,1055
1216,2015,6,9,8,1063
1217,2015,6,10,11,1074
1218,2015,6,11,9,1083
1219,2015,6,12,16,1099
1220,2015,6,13,8,1107
1221,2015,6,14,9,1116
1222,2015,6,15,9,1125
1223,2015,6,16,7,1132
1224,2015,6,17,8,1140
1225,2015,6,18,20,1160
1226,2015,6,19,5,1165
1227,2015,6,20,15,1180
1228,2015,6,21,19,1199
1229,2015,6,22,6,1205
1230,2015,6,23,18,1223
1231,2015,6,24,8,1231
1232,2015,6,25,8,1239
1233,2015,6,26,6,1245
1234,2015,6,27,11,1256
1235,2015,6,28,12,1268
1236,2015,6,29,7,1275
1237,2015,6,30,7,1282
1238,2015,7,1,8,1290
1239,2015,7,2,7,1297
1240,2015,7,3,9,1306
1241,2015,7,4,12,1318
1242,2015,7,5,34,1352
1243,2015,7,6,15,1367
1244,2015,7,7,9,1376
1245,2015,7,8,6,1382
1246,2015,7,9,6,1388
1247,2015,7,10,11,1399
1248,2015,7,11,14,1413
1249,2015,7,12,11,1424
1250,2015,7,13,3,1427
1251,2015,7,14,13,1440
1252,2015,7,15,9,1449
1253,2015,7,16,2,1451
1254,2015,7,17,14,1465
1255,2015,7,18,11,1476
1256,2015,7,19,13,1489
1257,2015,7,20,10,1499
1258,2015,7,21,6,1505
1259,2015,7,22,6,1511
1260,2015,7,23,4,1515
1261,2015,7,24,6,1521
1262,2015,7,25,16,1537
1263,2015,7,26,16,1553
1264,2015,7,27,13,1566
1265,2015,7,28,7,1573
1266,2015,7,29,9,1582
1267,2015,7,30,14,1596
1268,2015,7,31,9,1605
1269,2015,8,1,15,1620
1270,2015,8,2,23,1643
1271,2015,8,3,6,1649
1272,2015,8,4,6,1655
1273,2015,8,5,10,1665
1274,2015,8,6,10,1675
1275,2015,8,7,20,1695
1276,2015,8,8,20,1715
1277,2015,8,9,10,1725
1278,2015,8,10,8,1733
1279,2015,8,11,6,1739
1280,2015,8,12,13,1752
1281,2015,8,13,7,1759
1282,2015,8,14,13,1772
1283,2015,8,15,10,1782
1284,2015,8,16,19,1801
1285,2015,8,17,16,1817
1286,2015,8,18,5,1822
1287,2015,8,19,6,1828
1288,2015,8,20,13,1841
1289,2015,8,21,13,1854
1290,2015,8,22,18,1872
1291,2015,8,23,15,1887
1292,2015,8,24,11,1898
1293,2015,8,25,12,1910
1294,2015,8,26,10,1920
1295,2015,8,27,8,1928
1296,2015,8,28,7,1935
1297,2015,8,29,13,1948
1298,2015,8,30,15,1963
1299,2015,8,31,8,1971
1300,2015,9,1,13,1984
1301,2015,9,2,20,2004
1302,2015,9,3,11,2015
1303,2015,9,4,16,2031
1304,2015,9,5,11,2042
1305,2015,9,6,13,2055
1306,2015,9,7,14,2069
1307,2015,9,8,9,2078
1308,2015,9,9,3,2081
1309,2015,9,10,8,2089
1310,2015,9,11,2,2091
1311,2015,9,12,8,2099
1312,2015,9,13,20,2119
1313,2015,9,14,10,2129
1314,2015,9,15,15,2144
1315,2015,9,16,8,2152
1316,2015,9,17,9,2161
1317,2015,9,18,15,2176
1318,2015,9,19,17,2193
1319,2015,9,20,26,2219
1320,2015,9,21,5,2224
1321,2015,9,22,4,2228
1322,2015,9,23,10,2238
1323,2015,9,24,13,2251
1324,2015,9,25,11,2262
1325,2015,9,26,18,2280
1326,2015,9,27,28,2308
1327,2015,9,28,11,2319
1328,2015,9,29,10,2329
1329,2015,9,30,6,2335
1330,2015,10,1,3,2338
1331,2015,10,2,3,2341
